Start finetune
batch: 40, model: random
2024-03-22 15:12:24,205: Options: {'id': None, 'float_type': 'bfloat16', 'image_model_name': 'microsoft/swinv2-large-patch4-window12to16-192to256-22kto1k-ft', 'image_model_train': False, 'language_model_name': 'google/flan-t5-large', 'language_model_train': False, 'ffn': True, 'transformer_d_model': 768, 'transformer_d_ff': 3072, 'transformer_d_kv': 64, 'transformer_num_heads': 12, 'transformer_num_layers': 2, 'transformer_num_decoder_layers': 12, 'transformer_model_init': 'pretrain', 'additional_vocab_size': 10000, 'loc_vocab_size': 1600, 'vae_ckpt_path': '', 'max_source_length': 64, 'max_target_length': 12, 'multinode': False, 'stage': 'finetune', 'seed': 999, 'loss': 'CrossEntropy', 'lr': 0.0001, 'optimizer': 'AdamW', 'lr_scheduler': 'LinearWarmup', 'batch_size': 40, 'accumulation_steps': 1, 'start_epoch': 1, 'stop_epoch': 50, 'num_epochs': 50, 'num_steps': None, 'warmup_rate': 0.01, 'save_interval': None, 'datasets': ['vcoco'], 'is_tgt_id': True, 'uncalc_val': False, 'root_dir': '/data01/', 'result_dir': 'results/finetune/vcoco/random/40', 'world_size': 2}
2024-03-22 15:12:33,618: Task trained model loaded
2024-03-22 15:12:34,642: train_dataset:8543
2024-03-22 15:12:34,660: val_dataset:7811

Train Ep(1/50):   0%|          | 0/213 [00:00<?, ?it/s]
Train Ep(1/50):  17%|█▋        | 37/213 [00:10<00:41,  4.23it/s]
Train Ep(1/50):  18%|█▊        | 38/213 [00:11<00:41,  4.23it/s]
Train Ep(1/50):  18%|█▊        | 39/213 [00:11<00:41,  4.24it/s]
Train Ep(1/50):  19%|█▉        | 40/213 [00:11<00:40,  4.23it/s]
Train Ep(1/50):  19%|█▉        | 41/213 [00:11<00:40,  4.24it/s]
Train Ep(1/50):  20%|█▉        | 42/213 [00:12<00:40,  4.23it/s]
Train Ep(1/50):  20%|██        | 43/213 [00:12<00:40,  4.23it/s]
Train Ep(1/50):  21%|██        | 44/213 [00:12<00:44,  3.80it/s]
Train Ep(1/50):  21%|██        | 45/213 [00:12<00:42,  3.98it/s]
Train Ep(1/50):  22%|██▏       | 46/213 [00:13<00:41,  4.03it/s]
Train Ep(1/50):  22%|██▏       | 47/213 [00:13<00:40,  4.07it/s]
Train Ep(1/50):  23%|██▎       | 48/213 [00:13<00:40,  4.12it/s]
Train Ep(1/50):  23%|██▎       | 49/213 [00:13<00:39,  4.14it/s]
Train Ep(1/50):  23%|██▎       | 50/213 [00:14<00:39,  4.16it/s]
Train Ep(1/50):  24%|██▍       | 51/213 [00:14<00:38,  4.19it/s]
Train Ep(1/50):  24%|██▍       | 52/213 [00:14<00:38,  4.16it/s]
Train Ep(1/50):  25%|██▍       | 53/213 [00:14<00:38,  4.16it/s]
Train Ep(1/50):  25%|██▌       | 54/213 [00:15<00:38,  4.18it/s]
Train Ep(1/50):  26%|██▌       | 55/213 [00:15<00:37,  4.20it/s]
Train Ep(1/50):  26%|██▋       | 56/213 [00:15<00:37,  4.20it/s]
Train Ep(1/50):  27%|██▋       | 57/213 [00:15<00:37,  4.20it/s]
Train Ep(1/50):  27%|██▋       | 58/213 [00:16<00:36,  4.20it/s]
Train Ep(1/50):  28%|██▊       | 59/213 [00:16<00:36,  4.18it/s]
Train Ep(1/50):  28%|██▊       | 60/213 [00:16<00:36,  4.20it/s]
Train Ep(1/50):  29%|██▊       | 61/213 [00:16<00:36,  4.17it/s]
Train Ep(1/50):  29%|██▉       | 62/213 [00:16<00:36,  4.19it/s]
Train Ep(1/50):  30%|██▉       | 63/213 [00:17<00:35,  4.19it/s]
Train Ep(1/50):  30%|███       | 64/213 [00:17<00:35,  4.18it/s]
Train Ep(1/50):  31%|███       | 65/213 [00:17<00:35,  4.18it/s]
Train Ep(1/50):  31%|███       | 66/213 [00:17<00:35,  4.18it/s]
Train Ep(1/50):  31%|███▏      | 67/213 [00:18<00:34,  4.18it/s]
Train Ep(1/50):  32%|███▏      | 68/213 [00:18<00:34,  4.17it/s]
Train Ep(1/50):  32%|███▏      | 69/213 [00:18<00:34,  4.20it/s]
Train Ep(1/50):  33%|███▎      | 70/213 [00:18<00:34,  4.20it/s]
Train Ep(1/50):  33%|███▎      | 71/213 [00:19<00:33,  4.22it/s]
Train Ep(1/50):  34%|███▍      | 72/213 [00:19<00:33,  4.21it/s]
Train Ep(1/50):  34%|███▍      | 73/213 [00:19<00:33,  4.22it/s]
Train Ep(1/50):  35%|███▍      | 74/213 [00:19<00:32,  4.22it/s]
Train Ep(1/50):  35%|███▌      | 75/213 [00:20<00:32,  4.23it/s]
Train Ep(1/50):  36%|███▌      | 76/213 [00:20<00:32,  4.23it/s]
Train Ep(1/50):  36%|███▌      | 77/213 [00:20<00:32,  4.24it/s]
Train Ep(1/50):  37%|███▋      | 78/213 [00:20<00:31,  4.24it/s]
Train Ep(1/50):  37%|███▋      | 79/213 [00:21<00:31,  4.23it/s]
Train Ep(1/50):  38%|███▊      | 80/213 [00:21<00:31,  4.21it/s]
Train Ep(1/50):  38%|███▊      | 81/213 [00:21<00:31,  4.20it/s]
Train Ep(1/50):  38%|███▊      | 82/213 [00:21<00:31,  4.19it/s]
Train Ep(1/50):  39%|███▉      | 83/213 [00:21<00:30,  4.20it/s]
Train Ep(1/50):  39%|███▉      | 84/213 [00:22<00:30,  4.21it/s]
Train Ep(1/50):  40%|███▉      | 85/213 [00:22<00:30,  4.18it/s]
Train Ep(1/50):  40%|████      | 86/213 [00:22<00:30,  4.19it/s]
Train Ep(1/50):  41%|████      | 87/213 [00:22<00:30,  4.18it/s]
Train Ep(1/50):  41%|████▏     | 88/213 [00:23<00:29,  4.20it/s]
Train Ep(1/50):  42%|████▏     | 89/213 [00:23<00:29,  4.19it/s]
Train Ep(1/50):  42%|████▏     | 90/213 [00:23<00:29,  4.20it/s]
Train Ep(1/50):  43%|████▎     | 91/213 [00:23<00:29,  4.19it/s]
Train Ep(1/50):  43%|████▎     | 92/213 [00:24<00:28,  4.20it/s]
Train Ep(1/50):  44%|████▎     | 93/213 [00:24<00:28,  4.20it/s]
Train Ep(1/50):  44%|████▍     | 94/213 [00:24<00:28,  4.20it/s]
Train Ep(1/50):  45%|████▍     | 95/213 [00:24<00:27,  4.21it/s]
Train Ep(1/50):  45%|████▌     | 96/213 [00:25<00:27,  4.20it/s]
Train Ep(1/50):  46%|████▌     | 97/213 [00:25<00:27,  4.20it/s]
Train Ep(1/50):  46%|████▌     | 98/213 [00:25<00:27,  4.22it/s]
Train Ep(1/50):  46%|████▋     | 99/213 [00:25<00:27,  4.22it/s]
Train Ep(1/50):  47%|████▋     | 100/213 [00:26<00:26,  4.21it/s]
Train Ep(1/50):  47%|████▋     | 101/213 [00:26<00:26,  4.21it/s]
Train Ep(1/50):  48%|████▊     | 102/213 [00:26<00:26,  4.18it/s]
Train Ep(1/50):  48%|████▊     | 103/213 [00:26<00:26,  4.19it/s]
Train Ep(1/50):  49%|████▉     | 104/213 [00:26<00:25,  4.20it/s]
Train Ep(1/50):  49%|████▉     | 105/213 [00:27<00:25,  4.22it/s]
Train Ep(1/50):  50%|████▉     | 106/213 [00:27<00:25,  4.23it/s]
Train Ep(1/50):  50%|█████     | 107/213 [00:27<00:25,  4.24it/s]
Train Ep(1/50):  51%|█████     | 108/213 [00:27<00:24,  4.23it/s]
Train Ep(1/50):  51%|█████     | 109/213 [00:28<00:24,  4.24it/s]
Train Ep(1/50):  52%|█████▏    | 110/213 [00:28<00:24,  4.25it/s]
Train Ep(1/50):  52%|█████▏    | 111/213 [00:28<00:24,  4.25it/s]
Train Ep(1/50):  53%|█████▎    | 112/213 [00:28<00:23,  4.23it/s]
Train Ep(1/50):  53%|█████▎    | 113/213 [00:29<00:23,  4.20it/s]
Train Ep(1/50):  54%|█████▎    | 114/213 [00:29<00:23,  4.21it/s]
Train Ep(1/50):  54%|█████▍    | 115/213 [00:29<00:23,  4.22it/s]
Train Ep(1/50):  54%|█████▍    | 116/213 [00:29<00:23,  4.21it/s]
Train Ep(1/50):  55%|█████▍    | 117/213 [00:30<00:22,  4.21it/s]
Train Ep(1/50):  55%|█████▌    | 118/213 [00:30<00:22,  4.20it/s]
Train Ep(1/50):  56%|█████▌    | 119/213 [00:30<00:22,  4.20it/s]
Train Ep(1/50):  56%|█████▋    | 120/213 [00:30<00:22,  4.18it/s]
Train Ep(1/50):  57%|█████▋    | 121/213 [00:30<00:21,  4.20it/s]
Train Ep(1/50):  57%|█████▋    | 122/213 [00:31<00:21,  4.19it/s]
Train Ep(1/50):  58%|█████▊    | 123/213 [00:31<00:21,  4.20it/s]
Train Ep(1/50):  58%|█████▊    | 124/213 [00:31<00:21,  4.19it/s]
Train Ep(1/50):  59%|█████▊    | 125/213 [00:31<00:20,  4.21it/s]
Train Ep(1/50):  59%|█████▉    | 126/213 [00:32<00:20,  4.22it/s]
Train Ep(1/50):  60%|█████▉    | 127/213 [00:32<00:20,  4.20it/s]
Train Ep(1/50):  60%|██████    | 128/213 [00:32<00:20,  4.21it/s]
Train Ep(1/50):  61%|██████    | 129/213 [00:32<00:19,  4.21it/s]
Train Ep(1/50):  61%|██████    | 130/213 [00:33<00:19,  4.20it/s]
Train Ep(1/50):  62%|██████▏   | 131/213 [00:33<00:19,  4.21it/s]
Train Ep(1/50):  62%|██████▏   | 132/213 [00:33<00:19,  4.22it/s]
Train Ep(1/50):  62%|██████▏   | 133/213 [00:33<00:19,  4.21it/s]
Train Ep(1/50):  63%|██████▎   | 134/213 [00:34<00:18,  4.22it/s]
Train Ep(1/50):  63%|██████▎   | 135/213 [00:34<00:18,  4.23it/s]
Train Ep(1/50):  64%|██████▍   | 136/213 [00:34<00:18,  4.21it/s]
Train Ep(1/50):  64%|██████▍   | 137/213 [00:34<00:18,  4.21it/s]
Train Ep(1/50):  65%|██████▍   | 138/213 [00:35<00:17,  4.19it/s]
Train Ep(1/50):  65%|██████▌   | 139/213 [00:35<00:17,  4.17it/s]
Train Ep(1/50):  66%|██████▌   | 140/213 [00:35<00:17,  4.18it/s]
Train Ep(1/50):  66%|██████▌   | 141/213 [00:35<00:17,  4.19it/s]
Train Ep(1/50):  67%|██████▋   | 142/213 [00:35<00:16,  4.20it/s]
Train Ep(1/50):  67%|██████▋   | 143/213 [00:36<00:16,  4.18it/s]
Train Ep(1/50):  68%|██████▊   | 144/213 [00:36<00:16,  4.19it/s]
Train Ep(1/50):  68%|██████▊   | 145/213 [00:36<00:16,  4.18it/s]
Train Ep(1/50):  69%|██████▊   | 146/213 [00:36<00:16,  4.17it/s]
Train Ep(1/50):  69%|██████▉   | 147/213 [00:37<00:15,  4.17it/s]
Train Ep(1/50):  69%|██████▉   | 148/213 [00:37<00:15,  4.19it/s]
Train Ep(1/50):  70%|██████▉   | 149/213 [00:37<00:15,  4.20it/s]
Train Ep(1/50):  70%|███████   | 150/213 [00:37<00:15,  4.19it/s]
Train Ep(1/50):  71%|███████   | 151/213 [00:38<00:14,  4.17it/s]
Train Ep(1/50):  71%|███████▏  | 152/213 [00:38<00:14,  4.17it/s]
Train Ep(1/50):  72%|███████▏  | 153/213 [00:38<00:14,  4.15it/s]
Train Ep(1/50):  72%|███████▏  | 154/213 [00:38<00:14,  4.16it/s]
Train Ep(1/50):  73%|███████▎  | 155/213 [00:39<00:13,  4.17it/s]
Train Ep(1/50):  73%|███████▎  | 156/213 [00:39<00:13,  4.17it/s]
Train Ep(1/50):  74%|███████▎  | 157/213 [00:39<00:13,  4.18it/s]
Train Ep(1/50):  74%|███████▍  | 158/213 [00:39<00:13,  4.16it/s]
Train Ep(1/50):  75%|███████▍  | 159/213 [00:40<00:12,  4.18it/s]
Train Ep(1/50):  75%|███████▌  | 160/213 [00:40<00:12,  4.17it/s]
Train Ep(1/50):  76%|███████▌  | 161/213 [00:40<00:12,  4.18it/s]
Train Ep(1/50):  76%|███████▌  | 162/213 [00:40<00:12,  4.21it/s]
Train Ep(1/50):  77%|███████▋  | 163/213 [00:41<00:11,  4.22it/s]
Train Ep(1/50):  77%|███████▋  | 164/213 [00:41<00:11,  4.23it/s]
Train Ep(1/50):  77%|███████▋  | 165/213 [00:41<00:11,  4.24it/s]
Train Ep(1/50):  78%|███████▊  | 166/213 [00:41<00:11,  4.21it/s]
Train Ep(1/50):  78%|███████▊  | 167/213 [00:41<00:10,  4.22it/s]
Train Ep(1/50):  79%|███████▉  | 168/213 [00:42<00:10,  4.20it/s]
Train Ep(1/50):  79%|███████▉  | 169/213 [00:42<00:10,  4.18it/s]
Train Ep(1/50):  80%|███████▉  | 170/213 [00:42<00:10,  4.18it/s]
Train Ep(1/50):  80%|████████  | 171/213 [00:42<00:10,  4.17it/s]
Train Ep(1/50):  81%|████████  | 172/213 [00:43<00:09,  4.16it/s]
Train Ep(1/50):  81%|████████  | 173/213 [00:43<00:09,  4.17it/s]
Train Ep(1/50):  82%|████████▏ | 174/213 [00:43<00:09,  4.17it/s]
Train Ep(1/50):  82%|████████▏ | 175/213 [00:43<00:09,  4.18it/s]
Train Ep(1/50):  83%|████████▎ | 176/213 [00:44<00:08,  4.17it/s]
Train Ep(1/50):  83%|████████▎ | 177/213 [00:44<00:08,  4.13it/s]
Train Ep(1/50):  84%|████████▎ | 178/213 [00:44<00:08,  4.16it/s]
Train Ep(1/50):  84%|████████▍ | 179/213 [00:44<00:08,  4.18it/s]
Train Ep(1/50):  85%|████████▍ | 180/213 [00:45<00:07,  4.20it/s]
Train Ep(1/50):  85%|████████▍ | 181/213 [00:45<00:07,  4.22it/s]
Train Ep(1/50):  85%|████████▌ | 182/213 [00:45<00:07,  4.20it/s]
Train Ep(1/50):  86%|████████▌ | 183/213 [00:45<00:07,  4.21it/s]
Train Ep(1/50):  86%|████████▋ | 184/213 [00:46<00:06,  4.21it/s]
Train Ep(1/50):  87%|████████▋ | 185/213 [00:46<00:06,  4.21it/s]
Train Ep(1/50):  87%|████████▋ | 186/213 [00:46<00:06,  4.20it/s]
Train Ep(1/50):  88%|████████▊ | 187/213 [00:46<00:06,  4.22it/s]
Train Ep(1/50):  88%|████████▊ | 188/213 [00:46<00:05,  4.20it/s]
Train Ep(1/50):  89%|████████▊ | 189/213 [00:47<00:05,  4.20it/s]
Train Ep(1/50):  89%|████████▉ | 190/213 [00:47<00:05,  4.19it/s]
Train Ep(1/50):  90%|████████▉ | 191/213 [00:47<00:05,  4.18it/s]
Train Ep(1/50):  90%|█████████ | 192/213 [00:47<00:05,  4.18it/s]
Train Ep(1/50):  91%|█████████ | 193/213 [00:48<00:04,  4.20it/s]
Train Ep(1/50):  91%|█████████ | 194/213 [00:48<00:04,  4.20it/s]
Train Ep(1/50):  92%|█████████▏| 195/213 [00:48<00:04,  4.20it/s]
Train Ep(1/50):  92%|█████████▏| 196/213 [00:48<00:04,  4.21it/s]
Train Ep(1/50):  92%|█████████▏| 197/213 [00:49<00:03,  4.21it/s]
Train Ep(1/50):  93%|█████████▎| 198/213 [00:49<00:03,  4.21it/s]
Train Ep(1/50):  93%|█████████▎| 199/213 [00:49<00:03,  4.20it/s]
Train Ep(1/50):  94%|█████████▍| 200/213 [00:49<00:03,  4.18it/s]
Train Ep(1/50):  94%|█████████▍| 201/213 [00:50<00:02,  4.20it/s]
Train Ep(1/50):  95%|█████████▍| 202/213 [00:50<00:02,  4.22it/s]
Train Ep(1/50):  95%|█████████▌| 203/213 [00:50<00:02,  4.23it/s]
Train Ep(1/50):  96%|█████████▌| 204/213 [00:50<00:02,  4.19it/s]
Train Ep(1/50):  96%|█████████▌| 205/213 [00:51<00:01,  4.20it/s]
Train Ep(1/50):  97%|█████████▋| 206/213 [00:51<00:01,  4.18it/s]
Train Ep(1/50):  97%|█████████▋| 207/213 [00:51<00:01,  4.19it/s]
Train Ep(1/50):  98%|█████████▊| 208/213 [00:51<00:01,  4.20it/s]
Train Ep(1/50):  98%|█████████▊| 209/213 [00:51<00:00,  4.18it/s]
Train Ep(1/50):  99%|█████████▊| 210/213 [00:52<00:00,  4.17it/s]
Train Ep(1/50):  99%|█████████▉| 211/213 [00:52<00:00,  4.18it/s]
Train Ep(1/50): 100%|█████████▉| 212/213 [00:52<00:00,  4.18it/s]
Train Ep(1/50): 100%|██████████| 213/213 [00:52<00:00,  4.19it/s]
Train Ep(1/50): 100%|██████████| 213/213 [00:53<00:00,  4.01it/s]
2024-03-22 15:13:27,739: [Epoch (1/50) Train] Loss : 3.5814131135951746, Steps : 213, LR : 9.89852048558422e-05

Val (Epoch 1/50):   0%|          | 0/196 [00:00<?, ?it/s]
Val (Epoch 1/50):   1%|          | 1/196 [00:00<02:17,  1.42it/s]
Val (Epoch 1/50):   1%|          | 2/196 [00:00<01:16,  2.53it/s]
Val (Epoch 1/50):   2%|▏         | 3/196 [00:01<00:57,  3.38it/s]
Val (Epoch 1/50):   2%|▏         | 4/196 [00:01<00:47,  4.02it/s]
Val (Epoch 1/50):   3%|▎         | 5/196 [00:01<00:42,  4.48it/s]
Val (Epoch 1/50):   3%|▎         | 6/196 [00:01<00:39,  4.82it/s]
Val (Epoch 1/50):   4%|▎         | 7/196 [00:01<00:37,  5.06it/s]
Val (Epoch 1/50):   4%|▍         | 8/196 [00:01<00:35,  5.23it/s]
Val (Epoch 1/50):   5%|▍         | 9/196 [00:02<00:34,  5.35it/s]
Val (Epoch 1/50):   5%|▌         | 10/196 [00:02<00:34,  5.44it/s]
Val (Epoch 1/50):   6%|▌         | 11/196 [00:02<00:33,  5.50it/s]
Val (Epoch 1/50):   6%|▌         | 12/196 [00:02<00:33,  5.54it/s]
Val (Epoch 1/50):   7%|▋         | 13/196 [00:02<00:32,  5.57it/s]
Val (Epoch 1/50):   7%|▋         | 14/196 [00:03<00:32,  5.59it/s]
Val (Epoch 1/50):   8%|▊         | 15/196 [00:03<00:32,  5.60it/s]
Val (Epoch 1/50):   8%|▊         | 16/196 [00:03<00:32,  5.61it/s]
Val (Epoch 1/50):   9%|▊         | 17/196 [00:03<00:31,  5.62it/s]
Val (Epoch 1/50):   9%|▉         | 18/196 [00:03<00:31,  5.63it/s]
Val (Epoch 1/50):  10%|▉         | 19/196 [00:03<00:31,  5.63it/s]
Val (Epoch 1/50):  10%|█         | 20/196 [00:04<00:31,  5.63it/s]
Val (Epoch 1/50):  11%|█         | 21/196 [00:04<00:31,  5.64it/s]
Val (Epoch 1/50):  11%|█         | 22/196 [00:04<00:30,  5.64it/s]
Val (Epoch 1/50):  12%|█▏        | 23/196 [00:04<00:30,  5.64it/s]
Val (Epoch 1/50):  12%|█▏        | 24/196 [00:04<00:30,  5.63it/s]
Val (Epoch 1/50):  13%|█▎        | 25/196 [00:04<00:30,  5.64it/s]
Val (Epoch 1/50):  13%|█▎        | 26/196 [00:05<00:30,  5.64it/s]
Val (Epoch 1/50):  14%|█▍        | 27/196 [00:05<00:29,  5.64it/s]
Val (Epoch 1/50):  14%|█▍        | 28/196 [00:05<00:29,  5.64it/s]
Val (Epoch 1/50):  15%|█▍        | 29/196 [00:05<00:29,  5.64it/s]
Val (Epoch 1/50):  15%|█▌        | 30/196 [00:05<00:29,  5.64it/s]
Val (Epoch 1/50):  16%|█▌        | 31/196 [00:06<00:29,  5.64it/s]
Val (Epoch 1/50):  16%|█▋        | 32/196 [00:06<00:29,  5.64it/s]
Val (Epoch 1/50):  17%|█▋        | 33/196 [00:06<00:28,  5.64it/s]
Val (Epoch 1/50):  17%|█▋        | 34/196 [00:06<00:28,  5.64it/s]
Val (Epoch 1/50):  18%|█▊        | 35/196 [00:06<00:28,  5.64it/s]
Val (Epoch 1/50):  18%|█▊        | 36/196 [00:06<00:28,  5.64it/s]
Val (Epoch 1/50):  19%|█▉        | 37/196 [00:07<00:28,  5.64it/s]
Val (Epoch 1/50):  19%|█▉        | 38/196 [00:07<00:28,  5.64it/s]
Val (Epoch 1/50):  20%|█▉        | 39/196 [00:07<00:27,  5.64it/s]
Val (Epoch 1/50):  20%|██        | 40/196 [00:07<00:27,  5.64it/s]
Val (Epoch 1/50):  21%|██        | 41/196 [00:07<00:27,  5.64it/s]
Val (Epoch 1/50):  21%|██▏       | 42/196 [00:07<00:27,  5.64it/s]
Val (Epoch 1/50):  22%|██▏       | 43/196 [00:08<00:27,  5.64it/s]
Val (Epoch 1/50):  22%|██▏       | 44/196 [00:08<00:26,  5.64it/s]
Val (Epoch 1/50):  23%|██▎       | 45/196 [00:08<00:26,  5.64it/s]
Val (Epoch 1/50):  23%|██▎       | 46/196 [00:08<00:26,  5.64it/s]
Val (Epoch 1/50):  24%|██▍       | 47/196 [00:08<00:26,  5.64it/s]
Val (Epoch 1/50):  24%|██▍       | 48/196 [00:09<00:26,  5.64it/s]
Val (Epoch 1/50):  25%|██▌       | 49/196 [00:09<00:26,  5.64it/s]
Val (Epoch 1/50):  26%|██▌       | 50/196 [00:09<00:25,  5.64it/s]
Val (Epoch 1/50):  26%|██▌       | 51/196 [00:09<00:25,  5.64it/s]
Val (Epoch 1/50):  27%|██▋       | 52/196 [00:09<00:25,  5.64it/s]
Val (Epoch 1/50):  27%|██▋       | 53/196 [00:09<00:25,  5.64it/s]
Val (Epoch 1/50):  28%|██▊       | 54/196 [00:10<00:25,  5.64it/s]
Val (Epoch 1/50):  28%|██▊       | 55/196 [00:10<00:24,  5.64it/s]
Val (Epoch 1/50):  29%|██▊       | 56/196 [00:10<00:24,  5.64it/s]
Val (Epoch 1/50):  29%|██▉       | 57/196 [00:10<00:24,  5.64it/s]
Val (Epoch 1/50):  30%|██▉       | 58/196 [00:10<00:24,  5.64it/s]
Val (Epoch 1/50):  30%|███       | 59/196 [00:10<00:24,  5.64it/s]
Val (Epoch 1/50):  31%|███       | 60/196 [00:11<00:24,  5.64it/s]
Val (Epoch 1/50):  31%|███       | 61/196 [00:11<00:23,  5.64it/s]
Val (Epoch 1/50):  32%|███▏      | 62/196 [00:11<00:23,  5.64it/s]
Val (Epoch 1/50):  32%|███▏      | 63/196 [00:11<00:23,  5.64it/s]
Val (Epoch 1/50):  33%|███▎      | 64/196 [00:11<00:23,  5.64it/s]
Val (Epoch 1/50):  33%|███▎      | 65/196 [00:12<00:23,  5.64it/s]
Val (Epoch 1/50):  34%|███▎      | 66/196 [00:12<00:23,  5.64it/s]
Val (Epoch 1/50):  34%|███▍      | 67/196 [00:12<00:22,  5.64it/s]
Val (Epoch 1/50):  35%|███▍      | 68/196 [00:12<00:22,  5.64it/s]
Val (Epoch 1/50):  35%|███▌      | 69/196 [00:12<00:22,  5.64it/s]
Val (Epoch 1/50):  36%|███▌      | 70/196 [00:12<00:22,  5.64it/s]
Val (Epoch 1/50):  36%|███▌      | 71/196 [00:13<00:22,  5.64it/s]
Val (Epoch 1/50):  37%|███▋      | 72/196 [00:13<00:21,  5.64it/s]
Val (Epoch 1/50):  37%|███▋      | 73/196 [00:13<00:21,  5.64it/s]
Val (Epoch 1/50):  38%|███▊      | 74/196 [00:13<00:21,  5.64it/s]
Val (Epoch 1/50):  38%|███▊      | 75/196 [00:13<00:21,  5.64it/s]
Val (Epoch 1/50):  39%|███▉      | 76/196 [00:14<00:21,  5.64it/s]
Val (Epoch 1/50):  39%|███▉      | 77/196 [00:14<00:21,  5.64it/s]
Val (Epoch 1/50):  40%|███▉      | 78/196 [00:14<00:20,  5.64it/s]
Val (Epoch 1/50):  40%|████      | 79/196 [00:14<00:20,  5.64it/s]
Val (Epoch 1/50):  41%|████      | 80/196 [00:14<00:20,  5.64it/s]
Val (Epoch 1/50):  41%|████▏     | 81/196 [00:14<00:20,  5.64it/s]
